15(0.0)       ->  [19277(6.0), 19217(10.0)]
                         ->  2171(8.5)      ->  [7452(11.5)]
                         ->  5363(9.0)      ->  [7598(15.0)]
                                    ->  7598(15.0)     ->  [13159(22.5)]
                                               ->  13159(22.5)    ->  [13156(26.0)]
                         ->  4143(10.5)     ->  [5846(19.0)]
              ->  18128(2.5)     ->  [13094(9.0), 2230(9.5), 12108(9.5), 7734(10.5), 7647(11.5), 18650(14.5)]
                         ->  7734(10.5)     ->  [9355(14.0), 7732(15.5), 15970(15.5)]
                                    ->  9355(14.0)     ->  [16839(22.0)]
              ->  14361(4.0)     ->  [748(7.5), 947(7.5), 1996(8.0), 18579(8.5), 19221(8.5), 946(9.0), 2276(9.5), 4498(10.0)]
                         ->  1996(8.0)      ->  [13451(9.5), 13064(13.5)]
                                    ->  13451(9.5)     ->  [13456(13.0)]
                                               ->  13456(13.0)    ->  [6389(17.5), 13450(20.5)]
                         ->  18579(8.5)     ->  [9464(17.0)]
                         ->  2276(9.5)      ->  [715(11.5)]

5506(0.0)     ->  [18156(1.5), 5507(2.5), 11927(2.5)]
              ->  18156(1.5)     ->  [13440(7.0), 12911(7.5), 17303(8.0), 15358(10.0), 7789(13.5)]
                         ->  13440(7.0)     ->  [16751(9.5), 18593(11.5)]
                                    ->  16751(9.5)     ->  [963(15.5), 12195(16.5), 16749(19.5)]
                         ->  12911(7.5)     ->  [17924(14.5)]
                         ->  15358(10.0)    ->  [10185(12.5), 2627(14.0)]

5531(0.0)     ->  [5530(1.5)]
              ->  5530(1.5)      ->  [3951(3.5), 12535(3.5), 14119(4.0), 15994(4.5), 8601(5.0)]
                         ->  3951(3.5)      ->  [16391(8.5)]
                                    ->  16391(8.5)     ->  [3171(14.0)]
                         ->  12535(3.5)     ->  [12536(7.0)]
                                    ->  12536(7.0)     ->  [3867(16.0), 1131(21.0)]
                                               ->  1131(21.0)     ->  [14372(23.0), 19245(23.0)]
                                                          ->  19245(23.0)    ->  [13695(32.0)]
                                                                     ->  13695(32.0)    ->  [12587(34.5)]
                         ->  14119(4.0)     ->  [3814(10.5), 14197(12.5), 19563(12.5)]
                                    ->  3814(10.5)     ->  [585(12.0), 4800(12.0), 3815(14.5)]
                                               ->  4800(12.0)     ->  [3045(20.5)]
                                    ->  14197(12.5)    ->  [17170(18.0)]
                                    ->  19563(12.5)    ->  [19850(16.5)]
                         ->  15994(4.5)     ->  [18018(11.0), 6676(11.5), 6827(11.5), 7967(11.5), 3763(12.5)]
                                    ->  3763(12.5)     ->  [14297(18.5), 3767(20.0)]
                                               ->  14297(18.5)    ->  [5284(26.5), 15252(34.0)]
                                                          ->  15252(34.0)    ->  [4120(50.5)]
                         ->  8601(5.0)      ->  [8600(6.0), 7836(6.5)]
                                    ->  8600(6.0)      ->  [3563(10.5), 15602(12.0), 3089(12.5), 13606(13.0), 11631(13.5)]
                                               ->  3563(10.5)     ->  [13830(17.5), 3578(19.5)]
                                               ->  3089(12.5)     ->  [15937(17.5), 3088(20.0), 3086(23.5)]
                                               ->  13606(13.0)    ->  [9691(14.5), 13605(16.5)]
                                                          ->  13605(16.5)    ->  [9480(21.5)]
                                                                     ->  9480(21.5)     ->  [13344(33.5)]

5552(0.0)     ->  [123(0.5), 5504(4.0)]
              ->  123(0.5)       ->  [10017(2.5)]
                         ->  10017(2.5)     ->  [15651(17.5), 30(23.0)]
              ->  5504(4.0)      ->  [1676(13.5), 14058(13.5), 14593(13.5), 15497(13.5)]
                         ->  14058(13.5)    ->  [14061(15.0), 4247(18.5)]
                         ->  14593(13.5)    ->  [13116(17.0)]
                                    ->  13116(17.0)    ->  [7208(24.0)]
                         ->  15497(13.5)    ->  [7383(18.5)]

5593(0.0)     ->  [11558(9.0), 7923(9.5), 408(10.5)]
              ->  11558(9.0)     ->  [11556(15.0), 13963(26.5)]

5666(0.0)     ->  [18299(1.5), 2757(2.0), 9483(2.5), 8103(3.5), 8488(3.5), 10764(4.5)]
              ->  18299(1.5)     ->  [18416(3.5), 10957(4.5), 5223(11.0), 8174(12.0), 7472(15.0)]
                         ->  18416(3.5)     ->  [12717(13.5)]
                                    ->  12717(13.5)    ->  [13929(15.5), 14932(16.0), 15912(17.0)]
                                               ->  13929(15.5)    ->  [13931(22.0), 4213(25.5)]
                         ->  10957(4.5)     ->  [5168(10.0)]
                         ->  5223(11.0)     ->  [5300(16.0), 15775(16.0)]
              ->  9483(2.5)      ->  [13320(7.5)]
                         ->  13320(7.5)     ->  [8316(9.5)]
                                    ->  8316(9.5)      ->  [8317(17.5)]
              ->  8488(3.5)      ->  [13713(8.0), 3992(8.5)]
                         ->  13713(8.0)     ->  [10443(17.0)]
              ->  10764(4.5)     ->  [1192(7.5), 10749(7.5), 10747(8.5)]
                         ->  10749(7.5)     ->  [14381(10.5)]

5673(0.0)     ->  [17020(7.0)]
              ->  17020(7.0)     ->  [290(14.0), 17019(14.0), 14494(14.5), 9752(15.5)]
                         ->  290(14.0)      ->  [15941(25.5)]
                         ->  17019(14.0)    ->  [4605(21.0), 8891(22.5), 17021(23.5)]

5676(0.0)     ->  [11462(8.0), 5195(8.5), 17862(8.5), 1988(11.5)]
              ->  5195(8.5)      ->  [2447(15.5)]
                         ->  2447(15.5)     ->  [11682(17.5)]
              ->  1988(11.5)     ->  [16673(12.5)]
                         ->  16673(12.5)    ->  [5000(17.5), 17741(22.5), 18443(28.5)]

5694(0.0)     ->  [5765(1.5), 19762(6.5), 13650(7.0), 11912(7.5), 18524(8.0)]
              ->  5765(1.5)      ->  [5767(9.5)]
              ->  19762(6.5)     ->  [10106(11.5)]
              ->  13650(7.0)     ->  [6243(13.5)]
              ->  11912(7.5)     ->  [13608(11.5)]
                         ->  13608(11.5)    ->  [13004(16.5)]
              ->  18524(8.0)     ->  [18523(11.5), 12525(18.5)]
                         ->  18523(11.5)    ->  [6768(17.0)]
                                    ->  6768(17.0)     ->  [6769(23.5)]

5720(0.0)     ->  [17436(8.0)]

5849(0.0)     ->  [2015(3.0)]
              ->  2015(3.0)      ->  [2638(10.0), 5887(12.0)]
                         ->  2638(10.0)     ->  [15364(20.5)]
                                    ->  15364(20.5)    ->  [12741(29.5), 1126(30.5)]
                                               ->  1126(30.5)     ->  [13871(34.5)]
                                                          ->  13871(34.5)    ->  [9851(37.5)]

5851(0.0)     ->  [12353(6.0), 17637(6.0), 5852(8.0), 922(8.5), 5853(10.5)]
              ->  12353(6.0)     ->  [10288(16.0), 10850(21.0), 18086(21.0), 1879(22.5), 10374(22.5), 742(23.0)]
                         ->  10288(16.0)    ->  [10273(23.5)]
                                    ->  10273(23.5)    ->  [15271(36.0)]
                         ->  10850(21.0)    ->  [5140(28.5)]
                         ->  18086(21.0)    ->  [18084(30.5)]
              ->  922(8.5)       ->  [3654(10.5), 16466(12.5), 923(13.0)]
                         ->  16466(12.5)    ->  [32(22.5)]
              ->  5853(10.5)     ->  [1009(17.0)]

5860(0.0)     ->  [8282(2.5), 6695(3.5), 14146(7.0), 13145(7.5)]
              ->  8282(2.5)      ->  [10954(12.5), 7809(14.5), 15250(18.0)]
                         ->  7809(14.5)     ->  [7806(21.0), 17658(28.0)]
              ->  6695(3.5)      ->  [18016(4.5), 18986(4.5), 9436(5.0), 6692(5.5), 15889(7.5), 6454(8.5), 9434(9.5), 6691(10.5)]
                         ->  18016(4.5)     ->  [7484(5.5), 8917(7.0), 14407(7.0), 4049(8.0)]
                                    ->  7484(5.5)      ->  [7483(19.5)]
                                               ->  7483(19.5)     ->  [6116(29.0), 13642(30.0)]
                                    ->  4049(8.0)      ->  [4048(14.5)]
                         ->  9436(5.0)      ->  [18708(11.0), 6810(12.0), 9612(12.0)]
                                    ->  9612(12.0)     ->  [9613(13.5), 9486(18.5)]
                         ->  6692(5.5)      ->  [2123(9.0)]
                         ->  6454(8.5)      ->  [15433(11.5), 6453(13.0), 1406(13.5), 18437(14.0)]
                                    ->  15433(11.5)    ->  [10083(16.5)]
                                    ->  1406(13.5)     ->  [16126(21.0)]
                                    ->  18437(14.0)    ->  [2943(23.5)]
                         ->  6691(10.5)     ->  [18505(20.0)]

5922(0.0)     ->  [5923(6.5), 17393(6.5)]
              ->  5923(6.5)      ->  [19706(11.5)]
              ->  17393(6.5)     ->  [372(12.5), 17403(17.5)]
                         ->  17403(17.5)    ->  [12596(27.0)]

5937(0.0)     ->  [5938(8.5), 12200(9.5)]

5993(0.0)     ->  [11567(2.5), 10914(7.5), 5335(10.5), 12859(10.5), 13148(10.5)]
              ->  10914(7.5)     ->  [10916(15.5)]
              ->  5335(10.5)     ->  [4633(14.5)]
              ->  12859(10.5)    ->  [16058(21.0)]

6003(0.0)     ->  [8696(3.0)]
              ->  8696(3.0)      ->  [959(5.5)]
                         ->  959(5.5)       ->  [12167(6.5), 958(8.5), 14373(8.5)]
                                    ->  12167(6.5)     ->  [1175(10.0), 6459(10.0), 7797(17.0), 6593(19.0), 6688(19.5), 14139(19.5)]
                                               ->  1175(10.0)     ->  [3012(17.5), 7049(17.5), 14486(24.5)]
                                                          ->  14486(24.5)    ->  [1532(37.5)]
                                                                     ->  1532(37.5)     ->  [5445(43.5), 15678(44.5)]
                                                                                ->  5445(43.5)     ->  [5444(49.5)]
                                               ->  6459(10.0)     ->  [17441(12.5)]
                                                          ->  17441(12.5)    ->  [6360(20.5)]
                                               ->  6593(19.0)     ->  [3797(24.0)]
                                    ->  958(8.5)       ->  [16120(11.0), 1357(11.5), 9538(12.0)]
                                               ->  16120(11.0)    ->  [14857(18.5), 17343(19.0), 297(19.5)]
                                                          ->  14857(18.5)    ->  [6582(24.5), 19210(26.5)]
                                                                     ->  6582(24.5)     ->  [6586(29.5)]
                                                                     ->  19210(26.5)    ->  [19214(30.0), 17537(35.0)]
                                                          ->  297(19.5)      ->  [3617(29.5)]
                                               ->  1357(11.5)     ->  [8809(19.0), 13926(19.5)]
                                                          ->  13926(19.5)    ->  [4064(20.5)]
                                               ->  9538(12.0)     ->  [19140(20.0), 1138(27.5)]
                                    ->  14373(8.5)     ->  [9783(11.5)]
                                               ->  9783(11.5)     ->  [19734(23.5), 17257(25.5)]

6015(0.0)     ->  [6012(3.5), 9748(3.5), 14819(4.5), 6572(6.5), 7069(6.5)]
              ->  9748(3.5)      ->  [6191(10.5), 9749(12.0)]
                         ->  6191(10.5)     ->  [12644(18.0), 13289(26.5)]
                                    ->  12644(18.0)    ->  [3240(21.5), 11286(22.0)]
                                    ->  13289(26.5)    ->  [18778(30.0)]
                         ->  9749(12.0)     ->  [7997(16.0)]
                                    ->  7997(16.0)     ->  [11865(17.5)]
                                               ->  11865(17.5)    ->  [11887(19.5), 10164(20.5), 10479(21.0)]
              ->  6572(6.5)      ->  [7665(7.5), 18768(7.5), 15336(9.5), 12821(10.5)]
                         ->  18768(7.5)     ->  [9006(15.0)]
                                    ->  9006(15.0)     ->  [11706(21.0)]
                                               ->  11706(21.0)    ->  [11705(22.5)]
                                                          ->  11705(22.5)    ->  [4974(32.0)]
              ->  7069(6.5)      ->  [17746(15.5)]
                         ->  17746(15.5)    ->  [14214(21.0)]

6020(0.0)     ->  [2251(2.5), 17085(2.5), 18621(3.5), 10802(7.5), 6024(9.5)]
              ->  2251(2.5)      ->  [2904(4.0), 2940(5.0), 15562(7.0), 19736(8.0), 2938(9.5), 13323(11.0)]
                         ->  2940(5.0)      ->  [19739(7.5), 8735(8.5), 2939(11.5)]
                                    ->  8735(8.5)      ->  [18735(14.5), 19169(15.0), 17340(15.5), 12282(16.5), 11253(19.0)]
                                               ->  19169(15.0)    ->  [10302(23.0)]
                                               ->  17340(15.5)    ->  [16723(23.0)]
                                               ->  12282(16.5)    ->  [3540(21.5), 5648(24.0), 3159(25.0)]
                                                          ->  3540(21.5)     ->  [9974(28.5), 3430(29.0)]
                                                                     ->  9974(28.5)     ->  [9975(34.5), 4607(35.5)]
                                                          ->  5648(24.0)     ->  [1516(29.5)]
                                    ->  2939(11.5)     ->  [12570(21.5)]
                                               ->  12570(21.5)    ->  [14899(31.5)]
              ->  17085(2.5)     ->  [5960(8.5), 13138(11.0)]
              ->  18621(3.5)     ->  [18622(9.5), 6832(10.0)]
                         ->  6832(10.0)     ->  [16807(25.0)]
                                    ->  16807(25.0)    ->  [16887(27.5)]
              ->  6024(9.5)      ->  [11339(25.5)]

6027(0.0)     ->  [16232(4.0), 6026(5.0), 6023(12.0)]
              ->  16232(4.0)     ->  [17613(7.5), 2826(9.5), 11258(10.0), 15261(14.5)]
                         ->  17613(7.5)     ->  [7115(9.5), 6228(10.5)]
                                    ->  7115(9.5)      ->  [5466(11.5)]
                                               ->  5466(11.5)     ->  [5465(20.0)]
                                    ->  6228(10.5)     ->  [13659(19.5), 6746(22.5), 15942(23.0), 5556(23.5)]
                                               ->  13659(19.5)    ->  [13657(28.0)]
                                               ->  6746(22.5)     ->  [6747(30.5)]
                                                          ->  6747(30.5)     ->  [17539(36.0)]
                         ->  2826(9.5)      ->  [2213(14.0), 15485(14.0)]
                         ->  11258(10.0)    ->  [17875(14.5)]
                                    ->  17875(14.5)    ->  [10533(22.5)]
              ->  6023(12.0)     ->  [18704(26.0)]

6085(0.0)     ->  [7446(4.0), 17407(4.5), 258(8.0), 9919(9.5), 14718(9.5)]
              ->  17407(4.5)     ->  [1371(5.5), 4489(6.5), 6392(7.5), 6393(7.5), 10140(7.5), 17960(8.5), 18660(9.5), 5598(10.0), 14715(10.0)]
                         ->  6392(7.5)      ->  [7148(22.0), 19174(22.0)]
                                    ->  7148(22.0)     ->  [14217(31.0)]
                         ->  17960(8.5)     ->  [5251(10.0), 14114(15.5)]
                                    ->  5251(10.0)     ->  [19100(16.0)]
                         ->  14715(10.0)    ->  [1255(12.0), 1600(13.0)]
                                    ->  1255(12.0)     ->  [11775(18.5)]

6110(0.0)     ->  [5276(7.5), 8551(7.5), 18583(7.5), 8550(8.0), 14063(9.5)]
              ->  5276(7.5)      ->  [7433(9.5)]
              ->  8551(7.5)      ->  [15475(8.5)]
                         ->  15475(8.5)     ->  [11176(16.0), 15476(17.0), 14380(19.0), 15453(20.0)]
                                    ->  15476(17.0)    ->  [2360(33.5)]
              ->  8550(8.0)      ->  [1172(9.5), 6206(10.5), 8690(11.5)]
                         ->  6206(10.5)     ->  [3913(17.5), 13488(17.5), 15472(18.5), 19362(19.5), 3006(22.0), 18028(23.0)]
                                    ->  3913(17.5)     ->  [3958(24.5)]
                                    ->  15472(18.5)    ->  [5733(23.0), 5821(24.5), 9570(28.5), 15525(31.0)]
                                               ->  5821(24.5)     ->  [10936(32.5)]
                                               ->  9570(28.5)     ->  [10352(32.5)]
                         ->  8690(11.5)     ->  [8700(13.5), 16403(17.0), 8093(21.5)]
                                    ->  16403(17.0)    ->  [16404(23.5)]
              ->  14063(9.5)     ->  [16647(14.0), 368(16.5)]
                         ->  16647(14.0)    ->  [16628(21.5), 17954(25.0)]
                         ->  368(16.5)      ->  [366(28.5)]
                                    ->  366(28.5)      ->  [5176(36.0)]

6175(0.0)     ->  [17519(7.5)]
              ->  17519(7.5)     ->  [17520(14.5), 497(15.5)]

6196(0.0)     ->  [4367(1.5), 4375(4.5), 9212(5.0)]
              ->  4367(1.5)      ->  [4872(7.5), 12871(7.5), 17289(7.5), 14784(8.5), 5346(10.0)]
                         ->  4872(7.5)      ->  [4873(9.0)]
                         ->  5346(10.0)     ->  [7582(17.5)]
              ->  4375(4.5)      ->  [345(7.0), 4675(7.0), 4376(7.5), 4378(8.5), 7687(8.5), 14239(8.5), 1810(11.5), 6100(11.5), 6199(15.5)]
                         ->  4378(8.5)      ->  [6224(13.5)]
                                    ->  6224(13.5)     ->  [6527(15.5), 2057(23.0)]
                                               ->  6527(15.5)     ->  [6522(20.5)]
                         ->  14239(8.5)     ->  [634(14.5), 632(15.5)]
                                    ->  632(15.5)      ->  [6537(28.0), 8866(28.5)]
                         ->  6100(11.5)     ->  [8545(15.0)]
                         ->  6199(15.5)     ->  [9021(18.5), 7702(22.5)]
                                    ->  9021(18.5)     ->  [5115(30.0)]
                                               ->  5115(30.0)     ->  [5113(41.5), 5114(42.0)]
              ->  9212(5.0)      ->  [1963(8.5), 3263(9.5), 9214(9.5), 18849(10.0), 14175(11.5)]
                         ->  1963(8.5)      ->  [6686(9.5), 19780(10.0)]
                                    ->  6686(9.5)      ->  [6051(13.5)]
                                    ->  19780(10.0)    ->  [1962(15.5), 19536(15.5)]
                                               ->  19536(15.5)    ->  [1965(19.0)]
                         ->  3263(9.5)      ->  [3265(11.5), 12794(12.5), 2445(14.5)]
                                    ->  3265(11.5)     ->  [10174(14.5), 2869(21.5)]
                                    ->  2445(14.5)     ->  [12852(24.5)]
                         ->  9214(9.5)      ->  [2244(14.0)]

6204(0.0)     ->  [6167(3.5), 17762(3.5)]
              ->  6167(3.5)      ->  [18342(11.0)]
              ->  17762(3.5)     ->  [11714(13.0), 16816(13.0), 13008(13.5), 15063(17.5), 13115(18.5)]
                         ->  13008(13.5)    ->  [2829(20.5), 12983(21.5), 8024(22.0)]
                         ->  13115(18.5)    ->  [11271(24.5), 5328(27.0)]

6227(0.0)     ->  [8155(7.0)]
              ->  8155(7.0)      ->  [8154(16.0)]

6249(0.0)     ->  [18603(1.5), 8749(2.0), 18653(2.5), 19776(2.5), 13244(3.5), 12682(7.0), 15864(7.5)]
              ->  18603(1.5)     ->  [8613(6.5), 6147(7.0), 12707(7.5), 11500(9.5)]
                         ->  8613(6.5)      ->  [18543(10.5)]
                                    ->  18543(10.5)    ->  [13399(12.0), 8511(15.0), 18544(15.0)]
                                               ->  13399(12.0)    ->  [2982(15.5), 2541(16.5)]
                         ->  6147(7.0)      ->  [5433(10.0), 10422(15.5)]
                                    ->  5433(10.0)     ->  [7711(12.0), 18113(17.5)]
                         ->  12707(7.5)     ->  [14667(9.5), 12708(10.5)]
                                    ->  14667(9.5)     ->  [453(16.0)]
              ->  18653(2.5)     ->  [5956(7.5), 14476(10.5), 8716(12.5)]
                         ->  5956(7.5)      ->  [4073(9.5)]
                         ->  14476(10.5)    ->  [12062(14.5)]
              ->  13244(3.5)     ->  [7113(9.0)]
              ->  15864(7.5)     ->  [3623(14.5)]
                         ->  3623(14.5)     ->  [9666(19.5), 131(23.0)]
                                    ->  9666(19.5)     ->  [9000(23.0), 9664(25.5)]
                                               ->  9000(23.0)     ->  [8999(32.0)]

6265(0.0)     ->  [4619(2.0), 15437(2.0)]
              ->  4619(2.0)      ->  [6609(5.0), 5714(9.0), 747(9.5), 10283(9.5), 6610(11.0)]
                         ->  5714(9.0)      ->  [18366(10.5)]
                         ->  747(9.5)       ->  [14732(13.0)]
              ->  15437(2.0)     ->  [13710(8.0), 2742(8.5), 10934(8.5), 15915(9.5), 12918(14.5)]

6282(0.0)     ->  [6363(2.5), 18836(2.5), 15378(7.0)]
              ->  18836(2.5)     ->  [14154(9.5), 18838(9.5), 13564(12.0), 8813(16.0)]
                         ->  18838(9.5)     ->  [18837(12.0), 13971(23.5)]
                         ->  13564(12.0)    ->  [15631(15.5), 11565(19.5)]
                         ->  8813(16.0)     ->  [1006(17.5)]
              ->  15378(7.0)     ->  [17135(12.5), 3645(15.5)]
                         ->  3645(15.5)     ->  [8817(23.5)]

6289(0.0)     ->  [4357(2.5), 17342(4.5)]
              ->  4357(2.5)      ->  [19980(6.0), 18844(7.0)]
                         ->  19980(6.0)     ->  [15635(20.5)]
              ->  17342(4.5)     ->  [4909(7.0), 9343(7.0), 5282(8.0), 9255(8.0), 15826(8.0), 4427(8.5), 6058(8.5), 6115(8.5), 6288(9.5), 4429(12.0)]
                         ->  15826(8.0)     ->  [15828(15.5), 15829(19.0)]
                                    ->  15828(15.5)    ->  [6635(24.0)]
                         ->  6058(8.5)      ->  [6059(14.0)]
                         ->  6288(9.5)      ->  [1337(23.5)]
                                    ->  1337(23.5)     ->  [13767(30.5)]

6298(0.0)     ->  [6704(7.0), 16588(9.5), 8838(11.0), 8840(11.0), 9167(11.0)]
              ->  6704(7.0)      ->  [6710(13.5)]
                         ->  6710(13.5)     ->  [9441(23.5), 2788(25.0)]
                                    ->  9441(23.5)     ->  [16297(29.0)]
                                    ->  2788(25.0)     ->  [2328(35.0), 16586(41.0)]
                                               ->  2328(35.0)     ->  [2327(39.5)]
              ->  16588(9.5)     ->  [4819(19.0)]
                         ->  4819(19.0)     ->  [15524(24.5), 5154(29.0)]

6318(0.0)     ->  [6319(3.0), 10251(4.5)]
              ->  10251(4.5)     ->  [5200(9.5), 16975(10.0)]
                         ->  5200(9.5)      ->  [2064(14.0), 2075(15.5)]
                                    ->  2064(14.0)     ->  [10682(25.0)]
                                    ->  2075(15.5)     ->  [2078(19.5)]
                                               ->  2078(19.5)     ->  [15932(29.5)]
                         ->  16975(10.0)    ->  [13428(17.0), 16971(23.0)]
                                    ->  13428(17.0)    ->  [17401(23.5)]
                                               ->  17401(23.5)    ->  [17402(25.5)]

6326(0.0)     ->  [1424(5.0), 17311(5.0)]
              ->  1424(5.0)      ->  [13780(10.5), 15263(11.0), 7463(11.5), 17573(12.0)]
                         ->  13780(10.5)    ->  [12702(18.0)]
                                    ->  12702(18.0)    ->  [12700(23.0)]
                                               ->  12700(23.0)    ->  [10448(30.0)]
                         ->  15263(11.0)    ->  [5473(19.0)]
              ->  17311(5.0)     ->  [17312(11.0), 7253(11.5)]
                         ->  7253(11.5)     ->  [7254(14.5), 10021(15.0)]

6367(0.0)     ->  [10187(1.5)]
              ->  10187(1.5)     ->  [6834(8.0)]
                         ->  6834(8.0)      ->  [471(10.0)]

6387(0.0)     ->  [9429(7.5)]
              ->  9429(7.5)      ->  [1889(9.0)]
                         ->  1889(9.0)      ->  [1890(14.0)]

6397(0.0)     ->  [16315(8.0), 16097(10.5), 15163(11.0)]

6468(0.0)     ->  [4530(7.5), 6469(7.5), 1370(10.5), 4678(11.0), 220(16.0), 4862(16.5)]
              ->  6469(7.5)      ->  [652(10.5), 15512(15.0)]
                         ->  15512(15.0)    ->  [14657(17.5)]

6484(0.0)     ->  [6483(4.5), 17447(10.0), 2628(11.0), 15001(15.5), 10691(16.5)]
              ->  6483(4.5)      ->  [728(10.5)]
              ->  2628(11.0)     ->  [1216(20.5), 14105(20.5)]
                         ->  14105(20.5)    ->  [14110(24.0)]

6499(0.0)     ->  [15870(5.0), 5533(5.5), 4995(6.5), 12864(10.0), 6715(10.5), 2475(12.5), 17457(12.5), 11750(13.5), 6497(14.0), 6502(15.0), 5735(17.0)]
              ->  15870(5.0)     ->  [11474(11.0), 10483(11.5), 5976(12.5), 10004(12.5), 11832(15.0)]
                         ->  11474(11.0)    ->  [14340(21.5)]
                                    ->  14340(21.5)    ->  [11265(30.0), 211(36.0)]
                         ->  10004(12.5)    ->  [12362(19.0)]
              ->  5533(5.5)      ->  [5532(9.0), 6606(10.5), 16267(10.5)]
                         ->  5532(9.0)      ->  [9980(12.0), 12813(13.0), 19326(13.0)]
                                    ->  9980(12.0)     ->  [6088(13.5), 2944(14.0), 5913(14.0), 15901(15.0), 17000(19.5), 4697(24.5)]
                                               ->  6088(13.5)     ->  [16794(16.5), 1777(19.0), 7870(20.5), 14137(21.5)]
                                               ->  2944(14.0)     ->  [10001(21.5)]
                                                          ->  10001(21.5)    ->  [15911(24.0)]
                                               ->  5913(14.0)     ->  [11348(19.0), 7631(19.5)]
                                               ->  15901(15.0)    ->  [16036(24.5)]
                                                          ->  16036(24.5)    ->  [16027(33.5), 16334(36.5)]
                                                                     ->  16334(36.5)    ->  [919(43.0), 6962(43.5)]
                                    ->  19326(13.0)    ->  [9392(15.0), 10469(16.5)]
                         ->  16267(10.5)    ->  [11836(15.5), 18551(17.0), 18857(18.0)]
                                    ->  11836(15.5)    ->  [11837(18.5), 11839(23.0)]
                                    ->  18551(17.0)    ->  [6226(23.5)]
                                               ->  6226(23.5)     ->  [5873(29.5)]
              ->  4995(6.5)      ->  [19658(9.0), 17126(11.0), 16492(11.5)]
                         ->  19658(9.0)     ->  [19657(11.5), 2575(12.0), 2574(12.5), 16497(12.5)]
                                    ->  2575(12.0)     ->  [2573(19.0)]
                                    ->  2574(12.5)     ->  [19292(19.5)]
              ->  12864(10.0)    ->  [13643(11.5)]
              ->  2475(12.5)     ->  [2479(20.0)]
                         ->  2479(20.0)     ->  [3063(30.0)]
              ->  11750(13.5)    ->  [10397(15.5)]
              ->  6497(14.0)     ->  [18809(19.0), 11744(21.5), 5921(30.0)]
                         ->  11744(21.5)    ->  [11746(30.5)]
                                    ->  11746(30.5)    ->  [16641(35.5)]

6538(0.0)     ->  [257(3.5), 6539(3.5), 4972(4.5), 6540(5.5), 2825(7.5)]
              ->  257(3.5)       ->  [10556(7.0), 10758(7.5), 5201(9.5)]
                         ->  10758(7.5)     ->  [5476(14.5), 6330(17.0)]
                                    ->  5476(14.5)     ->  [18352(16.5)]
                                               ->  18352(16.5)    ->  [18354(19.5), 13201(21.0), 8444(24.0)]
                                                          ->  18354(19.5)    ->  [13651(34.5)]
                                                          ->  8444(24.0)     ->  [8456(34.0)]
                                                                     ->  8456(34.0)     ->  [15641(42.0)]
                                                                                ->  15641(42.0)    ->  [3095(56.5)]
                         ->  5201(9.5)      ->  [12628(15.0), 5184(21.5)]
                                    ->  12628(15.0)    ->  [10599(23.0)]
              ->  6539(3.5)      ->  [14805(5.5)]
              ->  2825(7.5)      ->  [18686(14.5)]

6544(0.0)     ->  [60(9.5), 6562(13.5)]
              ->  60(9.5)        ->  [11997(17.0), 2032(19.5)]

6552(0.0)     ->  [17282(4.5), 10880(9.0), 10411(10.0), 6551(12.5)]
              ->  17282(4.5)     ->  [17287(6.5)]
                         ->  17287(6.5)     ->  [3360(10.0), 953(10.5), 17286(12.5)]
                                    ->  3360(10.0)     ->  [3346(14.0), 8793(16.0)]
                                               ->  3346(14.0)     ->  [986(18.0)]
                                    ->  953(10.5)      ->  [8406(23.5)]

6569(0.0)     ->  [7774(2.5), 654(3.5), 9280(3.5), 13012(3.5), 18885(4.5), 2421(5.5)]
              ->  7774(2.5)      ->  [10141(3.5), 7772(4.0), 19138(6.0), 10860(10.0), 3709(11.5), 1542(12.0)]
                         ->  19138(6.0)     ->  [19119(11.5)]
                         ->  10860(10.0)    ->  [4923(14.5), 13788(15.5)]
                                    ->  4923(14.5)     ->  [10874(21.5)]
              ->  654(3.5)       ->  [664(13.0)]
              ->  18885(4.5)     ->  [9278(15.5)]
              ->  2421(5.5)      ->  [11461(9.5), 1601(10.0)]

6632(0.0)     ->  [11365(4.5), 7650(6.5), 4900(7.0)]
              ->  11365(4.5)     ->  [15461(9.5), 11364(10.5), 14092(16.0)]
              ->  7650(6.5)      ->  [12881(10.0), 13279(14.5), 7653(17.5)]
                         ->  13279(14.5)    ->  [13273(17.5), 15653(19.5)]

6637(0.0)     ->  [1625(8.5), 7125(9.0)]
              ->  1625(8.5)      ->  [14989(12.0), 2754(20.0)]
                         ->  14989(12.0)    ->  [2068(16.5), 10681(19.0)]
                                    ->  10681(19.0)    ->  [10677(22.5)]
              ->  7125(9.0)      ->  [7124(24.5)]

6662(0.0)     ->  [9456(2.5), 12860(3.5), 7221(4.0), 6661(11.5), 19121(11.5), 8877(14.0), 2885(15.5)]
              ->  12860(3.5)     ->  [12555(11.0), 5024(13.5), 12873(16.5)]
                         ->  12555(11.0)    ->  [10018(15.5), 6247(16.5), 12557(18.0)]
                         ->  5024(13.5)     ->  [1876(22.0)]
                         ->  12873(16.5)    ->  [19069(17.5)]
              ->  7221(4.0)      ->  [6945(9.5)]
              ->  6661(11.5)     ->  [7010(17.0), 16415(22.5)]
                         ->  7010(17.0)     ->  [16364(21.5), 12505(22.5)]
                                    ->  16364(21.5)    ->  [13752(30.0)]
