52(0)         ->  [1631(9)]

55(0)         ->  [73(15)]

67(0)         ->  [4444(8)]

70(0)         ->  [4935(6), 79(7)]
                                    ->  1397(47)       ->  [1329(61)]
                                    ->  1684(47)       ->  [1316(58)]
                                               ->  1316(58)       ->  [1320(69), 1683(69), 4539(70)]

1281(0)       ->  [1206(3)]
              ->  1206(3)        ->  [2951(13)]

1283(0)       ->  [1286(4)]
              ->  1286(4)        ->  [3819(17), 1047(28), 1116(29), 1284(36)]
                         ->  1047(28)       ->  [2620(41), 3851(50)]
                                    ->  2620(41)       ->  [2665(48)]
                         ->  1116(29)       ->  [4634(35)]
                                    ->  4634(35)       ->  [3749(45)]
                         ->  1284(36)       ->  [4947(44)]
                                    ->  4947(44)       ->  [2771(48), 4946(49)]
                                               ->  4946(49)       ->  [1059(60)]

1321(0)       ->  [1322(19)]
              ->  1322(19)       ->  [1319(32)]

1323(0)       ->  [1692(3), 2266(3), 1689(4), 909(5), 1237(5), 830(12)]
              ->  1692(3)        ->  [1690(9)]
              ->  2266(3)        ->  [2968(12), 1623(21), 329(28), 1511(28)]
                         ->  2968(12)       ->  [2494(15), 2970(19)]
                         ->  1623(21)       ->  [1624(28), 1975(28), 3667(36), 4921(37)]
                                    ->  1975(28)       ->  [1977(33)]
                                    ->  3667(36)       ->  [3420(47)]
                                    ->  4921(37)       ->  [4920(50)]
              ->  909(5)         ->  [1117(8), 112(9)]
                         ->  112(9)         ->  [125(15), 126(15), 3687(16), 3383(17)]
                                    ->  125(15)        ->  [3519(33)]
                                               ->  3519(33)       ->  [893(44)]
                                    ->  126(15)        ->  [3976(19), 2544(29)]
                                    ->  3383(17)       ->  [3789(20), 4738(20), 1599(22)]
                                               ->  3789(20)       ->  [3527(29)]
                                                          ->  3527(29)       ->  [4949(39), 4948(41)]
                                                                     ->  4949(39)       ->  [1079(61)]
                                                                                ->  1079(61)       ->  [1080(86)]
                                                                     ->  4948(41)       ->  [4040(56), 1885(57)]
              ->  830(12)        ->  [1509(15), 1070(16), 3625(21)]
                         ->  3625(21)       ->  [3624(24), 334(33)]
                                    ->  334(33)        ->  [335(39), 4574(51)]

1340(0)       ->  [1724(11)]
              ->  1724(11)       ->  [3979(15), 2573(19)]
                         ->  3979(15)       ->  [3983(23), 2629(31)]

1382(0)       ->  [1796(14), 1797(18), 1496(21), 896(23)]
              ->  1796(14)       ->  [396(21)]
                         ->  396(21)        ->  [387(27), 1057(30)]
                                    ->  387(27)        ->  [3355(37), 4688(57)]
                                               ->  3355(37)       ->  [3351(44)]
                                                          ->  3351(44)       ->  [989(60), 4597(68), 2501(72)]
                                                                     ->  2501(72)       ->  [2498(84)]
                                    ->  1057(30)       ->  [1058(33)]
              ->  1496(21)       ->  [386(33), 1932(36), 4997(36), 1934(38), 659(48), 4992(57)]
                         ->  386(33)        ->  [384(48)]
                                    ->  384(48)        ->  [2610(83)]
                         ->  1932(36)       ->  [569(53)]
                         ->  4997(36)       ->  [2541(43), 4673(46)]
                                    ->  2541(43)       ->  [2542(61)]
                                               ->  2542(61)       ->  [3560(77), 4422(78)]
                                                          ->  3560(77)       ->  [3561(105)]
                         ->  659(48)        ->  [805(54), 806(57)]
                         ->  4992(57)       ->  [4989(72), 654(73)]
                                    ->  654(73)        ->  [664(88)]
              ->  896(23)        ->  [676(47)]
                         ->  676(47)        ->  [845(55)]

1423(0)       ->  [1035(16), 1215(19), 2418(19), 2802(19)]
              ->  1035(16)       ->  [2815(20)]
              ->  1215(19)       ->  [1521(22)]
              ->  2418(19)       ->  [3260(35), 3258(37), 527(44)]
                         ->  3258(37)       ->  [1398(54)]
                                    ->  1398(54)       ->  [1399(68)]
              ->  2802(19)       ->  [3833(24), 3830(25)]

1432(0)       ->  [1436(17), 1434(21)]
              ->  1434(21)       ->  [4280(34)]

1435(0)       ->  [4304(6), 2819(23), 4416(26)]
              ->  4304(6)        ->  [4865(16), 4454(25)]
                         ->  4865(16)       ->  [4866(28)]

1443(0)       ->  [1446(10)]

1456(0)       ->  [1146(21), 122(29)]
              ->  122(29)        ->  [141(40)]

1467(0)       ->  [1471(5), 693(9)]

1472(0)       ->  [4020(19), 3129(31), 4916(31)]
              ->  4020(19)       ->  [4804(33)]

1487(0)       ->  [3107(8), 1485(9), 1482(10)]
              ->  1485(9)        ->  [4806(24)]
                         ->  4806(24)       ->  [4805(33)]

1515(0)       ->  [1961(4), 2746(7), 3024(8), 120(11), 1958(11)]
              ->  2746(7)        ->  [459(30), 972(31)]
              ->  120(11)        ->  [139(19)]
              ->  1958(11)       ->  [4327(35), 1809(40)]
                         ->  1809(40)       ->  [1814(47)]

1517(0)       ->  [1617(7)]

1541(0)       ->  [1227(17)]
              ->  1227(17)       ->  [1539(27), 351(29), 880(31), 2931(32)]
                         ->  351(29)        ->  [330(39), 4536(45)]
                         ->  880(31)        ->  [1644(57)]

1542(0)       ->  [3092(17)]

1543(0)       ->  [1545(7), 1383(9)]
              ->  1383(9)        ->  [1379(22)]

1547(0)       ->  [981(5), 2354(5), 3553(7), 4435(9), 1546(11), 1549(11), 1997(11), 4567(17), 3936(27), 4013(29)]
              ->  981(5)         ->  [982(13), 1213(14)]
              ->  2354(5)        ->  [116(15), 3117(17), 4816(31)]
                         ->  3117(17)       ->  [3116(20)]
              ->  3553(7)        ->  [4980(11), 4971(13), 1293(14), 4155(15), 3078(16)]
                         ->  4971(13)       ->  [3373(28)]
                                    ->  3373(28)       ->  [4360(43), 3372(45)]
                                               ->  4360(43)       ->  [2700(46)]
                                                          ->  2700(46)       ->  [2695(51), 2694(52), 2241(54)]
                                                                     ->  2694(52)       ->  [2562(73)]
                         ->  1293(14)       ->  [1096(19), 2373(20), 1646(21), 180(23), 1647(25)]
                                    ->  1096(19)       ->  [1387(27), 4519(28), 703(29), 1396(39)]
                                    ->  2373(20)       ->  [2770(29)]
                                               ->  2770(29)       ->  [2769(49), 3949(51)]
                                                          ->  3949(51)       ->  [1671(61)]
                                                                     ->  1671(61)       ->  [1669(69)]
                         ->  4155(15)       ->  [4165(27)]
                         ->  3078(16)       ->  [418(21)]
                                    ->  418(21)        ->  [426(41)]
              ->  4435(9)        ->  [3497(15)]
                         ->  3497(15)       ->  [4869(22), 3664(25), 4009(29)]
                                    ->  3664(25)       ->  [3662(29)]
                                    ->  4009(29)       ->  [4008(32)]
                                               ->  4008(32)       ->  [2904(45)]
              ->  1546(11)       ->  [2000(15)]
                         ->  2000(15)       ->  [1490(31)]
                                    ->  1490(31)       ->  [1488(37)]
              ->  1549(11)       ->  [746(21)]
                         ->  746(21)        ->  [938(26), 939(27)]
              ->  3936(27)       ->  [2855(34)]

1562(0)       ->  [1561(4)]
              ->  1561(4)        ->  [4518(19)]
                         ->  4518(19)       ->  [4522(23)]
                                    ->  4522(23)       ->  [1915(39), 2710(46)]

1612(0)       ->  [1703(5), 2064(5), 2343(6), 2849(7), 868(17)]
              ->  1703(5)        ->  [1704(13), 1343(15), 2487(20)]
                         ->  1343(15)       ->  [4452(29)]
                                    ->  4452(29)       ->  [4457(40), 559(43)]
                                               ->  559(43)        ->  [558(61)]
                                                          ->  558(61)        ->  [1717(79)]
                                                                     ->  1717(79)       ->  [4719(98)]
              ->  2064(5)        ->  [4080(27), 978(28)]
                         ->  4080(27)       ->  [4766(37)]
                         ->  978(28)        ->  [979(41)]
                                    ->  979(41)        ->  [4576(49)]
              ->  2343(6)        ->  [344(9)]
                         ->  344(9)         ->  [2098(20), 4760(20), 3155(22), 3971(25)]
                                    ->  4760(20)       ->  [1179(31)]
                                               ->  1179(31)       ->  [1498(37)]
                                                          ->  1498(37)       ->  [1497(49)]
                                    ->  3155(22)       ->  [2599(27), 1643(33), 4446(33)]
                                               ->  2599(27)       ->  [2304(43), 2601(49)]
                                    ->  3971(25)       ->  [4066(30), 2768(37)]
                                               ->  4066(30)       ->  [1615(45)]
                                               ->  2768(37)       ->  [1268(53)]
              ->  2849(7)        ->  [2851(12), 4498(14), 1680(15), 781(17)]
                         ->  2851(12)       ->  [2854(18), 1338(19), 3918(20)]
                                    ->  2854(18)       ->  [3919(31), 2935(35)]
                                               ->  3919(31)       ->  [1972(42), 4952(50)]
                                                          ->  1972(42)       ->  [1687(46)]
                                                          ->  4952(50)       ->  [854(65)]
                                               ->  2935(35)       ->  [3380(47)]
                                    ->  1338(19)       ->  [280(22), 3708(35)]
                                               ->  280(22)        ->  [283(32), 300(32), 4936(32)]
                                                          ->  300(32)        ->  [3925(49)]
                                                          ->  4936(32)       ->  [4938(40)]
                                               ->  3708(35)       ->  [3926(54)]
                                                          ->  3926(54)       ->  [3897(61), 4752(72)]
                         ->  1680(15)       ->  [1309(19), 3448(19), 4764(19)]
                                    ->  1309(19)       ->  [2157(24), 244(33)]
                                               ->  2157(24)       ->  [1697(29), 2159(39)]
                         ->  781(17)        ->  [794(28), 1371(30)]
                                    ->  794(28)        ->  [995(31)]
                                               ->  995(31)        ->  [996(34), 786(41)]
                                                          ->  996(34)        ->  [3820(51)]
                                                                     ->  3820(51)       ->  [3822(57)]
                                                                                ->  3822(57)       ->  [4048(84), 3674(85)]
                                                                                           ->  4048(84)       ->  [4049(93)]
                                    ->  1371(30)       ->  [1765(38), 1766(40)]
                                               ->  1765(38)       ->  [3239(46), 4775(46), 4138(47)]
                                                          ->  3239(46)       ->  [2413(61)]
                                                          ->  4775(46)       ->  [3535(56), 3036(59), 3712(59)]
                                                                     ->  3036(59)       ->  [3035(76)]
                                                                                ->  3035(76)       ->  [1154(107)]
                                                                                           ->  1154(107)      ->  [3972(145)]
                                                                     ->  3712(59)       ->  [3710(65)]
                                                                                ->  3710(65)       ->  [4768(72)]
                                                                                           ->  4768(72)       ->  [4767(75)]
              ->  868(17)        ->  [2091(22), 1078(25)]
                         ->  2091(22)       ->  [2090(44)]
                                    ->  2090(44)       ->  [3911(54), 2785(57)]
                                               ->  2785(57)       ->  [4772(68)]
                                                          ->  4772(68)       ->  [2468(80)]
                                                                     ->  2468(80)       ->  [2469(96)]
                                                                                ->  2469(96)       ->  [2467(115)]
                         ->  1078(25)       ->  [1076(30)]
                                    ->  1076(30)       ->  [3160(64)]

1626(0)       ->  [1274(4), 1629(10), 1628(11)]
              ->  1274(4)        ->  [3051(20), 460(25)]
                         ->  3051(20)       ->  [917(27), 4324(27)]
                                    ->  917(27)        ->  [900(43)]
                                    ->  4324(27)       ->  [4777(34), 3638(35), 4323(37)]
                         ->  460(25)        ->  [462(44)]

1653(0)       ->  [3216(4), 1301(5)]
              ->  3216(4)        ->  [3217(11), 4977(12)]
                         ->  4977(12)       ->  [4976(19)]
              ->  1301(5)        ->  [3460(9), 1656(13)]
                         ->  3460(9)        ->  [968(13), 1373(14)]
                                    ->  968(13)        ->  [3020(28)]
                                               ->  3020(28)       ->  [4232(47)]
                                    ->  1373(14)       ->  [1787(27), 1788(37)]
                                               ->  1787(27)       ->  [3632(37)]
                         ->  1656(13)       ->  [4631(19)]
                                    ->  4631(19)       ->  [4629(26), 4628(40)]

1699(0)       ->  [1339(14), 3937(15), 1857(21), 2514(22)]
              ->  1339(14)       ->  [1336(26)]
                         ->  1336(26)       ->  [3079(33)]
                                    ->  3079(33)       ->  [3080(45)]
                                               ->  3080(45)       ->  [4421(67)]
              ->  1857(21)       ->  [3760(36), 1862(41)]
                         ->  1862(41)       ->  [2932(47)]
                                    ->  2932(47)       ->  [813(61)]
              ->  2514(22)       ->  [3324(35)]

1701(0)       ->  [3661(16)]

1705(0)       ->  [1702(2), 4224(3), 4748(13)]
              ->  4224(3)        ->  [4222(11)]
                         ->  4222(11)       ->  [706(19)]
                                    ->  706(19)        ->  [700(34)]

1732(0)       ->  [1729(18), 567(23), 1018(23)]
              ->  1729(18)       ->  [3996(27)]
              ->  1018(23)       ->  [994(41)]

1734(0)       ->  [1737(9)]

1740(0)       ->  [2156(19)]
              ->  2156(19)       ->  [2749(34)]

1761(0)       ->  [4113(2), 4509(7)]
              ->  4113(2)        ->  [1028(5), 4990(5), 3748(6), 2666(7)]
                         ->  1028(5)        ->  [416(16)]
                         ->  2666(7)        ->  [974(15)]

1778(0)       ->  [853(3), 2423(3), 4136(3), 2175(6), 2588(6), 4409(7), 2272(9)]
              ->  853(3)         ->  [1063(6), 849(8), 1738(8), 1061(11)]
                         ->  1063(6)        ->  [852(13)]
                                    ->  852(13)        ->  [2337(19), 1159(22), 1300(25), 4797(29)]
                                               ->  2337(19)       ->  [2336(29)]
                                                          ->  2336(29)       ->  [2338(37)]
                                               ->  1159(22)       ->  [1465(35), 1466(39)]
                         ->  849(8)         ->  [1780(14), 3350(14), 4178(15), 4450(15), 3779(20)]
                                    ->  1780(14)       ->  [2290(19), 2289(25)]
                                    ->  3350(14)       ->  [4720(33), 4722(33), 4721(41)]
                                               ->  4722(33)       ->  [874(54)]
                                    ->  4450(15)       ->  [4463(20)]
                                    ->  3779(20)       ->  [2777(27), 1332(28), 3778(30)]
                                               ->  2777(27)       ->  [1556(30), 4260(30), 1529(48)]
                                                          ->  4260(30)       ->  [1378(43)]
                         ->  1738(8)        ->  [1718(15), 2372(15), 3066(20), 738(33), 4130(35)]
                                    ->  1718(15)       ->  [2189(23)]
                                               ->  2189(23)       ->  [2608(36)]
                                                          ->  2608(36)       ->  [2637(39)]
                                                                     ->  2637(39)       ->  [3352(85)]
                                    ->  2372(15)       ->  [2385(26)]
                                    ->  738(33)        ->  [933(38)]
                                               ->  933(38)        ->  [935(51)]
              ->  2423(3)        ->  [3942(28), 3262(36)]
                         ->  3262(36)       ->  [2857(61)]
                                    ->  2857(61)       ->  [4374(66)]
              ->  2588(6)        ->  [679(17), 4028(19), 3470(21), 3471(22)]
                         ->  679(17)        ->  [850(25)]
              ->  4409(7)        ->  [2463(19), 3318(19), 3595(19)]
                         ->  2463(19)       ->  [2256(22), 3305(26), 4383(29), 3308(32)]
                                    ->  3305(26)       ->  [3306(44)]
              ->  2272(9)        ->  [2279(23), 1335(33)]

1790(0)       ->  [4741(14), 4255(15), 1789(17)]
              ->  4741(14)       ->  [4745(28)]
              ->  1789(17)       ->  [314(29)]
                         ->  314(29)        ->  [312(39)]
                                    ->  312(39)        ->  [3156(51), 953(58), 4486(67)]
                                               ->  3156(51)       ->  [3301(65)]
                                                          ->  3301(65)       ->  [3416(78), 3302(85)]
                                                                     ->  3416(78)       ->  [3436(86)]
                                                                                ->  3436(86)       ->  [320(93)]
                                                                     ->  3302(85)       ->  [4790(102)]
                                                                                ->  4790(102)      ->  [4789(109)]
                                                                                           ->  4789(109)      ->  [4787(115)]
                                               ->  953(58)        ->  [3858(63)]
                                               ->  4486(67)       ->  [3100(77), 4488(84)]

1805(0)       ->  [4587(2)]
              ->  4587(2)        ->  [4586(15)]

1812(0)       ->  [2345(33)]

1817(0)       ->  [1409(4), 1422(6), 1816(9)]
              ->  1409(4)        ->  [4335(22), 4894(34)]

1828(0)       ->  [1831(17)]

1835(0)       ->  [2037(5), 1430(7), 2993(9), 1834(15), 4231(27)]
              ->  1430(7)        ->  [478(21), 4139(25)]
                         ->  478(21)        ->  [2697(29)]
                                    ->  2697(29)       ->  [3691(37)]
                                               ->  3691(37)       ->  [555(49)]
              ->  1834(15)       ->  [1395(28)]

1838(0)       ->  [1837(3)]

1844(0)       ->  [4560(9), 1843(15), 4520(38)]
              ->  4520(38)       ->  [4505(54)]
                         ->  4505(54)       ->  [4032(62)]

1859(0)       ->  [3665(3), 4282(4), 1074(6), 2398(7), 47(15)]
              ->  3665(3)        ->  [2680(11), 769(14), 684(15), 3666(21)]
                         ->  2680(11)       ->  [2457(20), 2958(29)]
                                    ->  2457(20)       ->  [2456(27), 1220(35)]
                                               ->  2456(27)       ->  [1004(42)]
                                                          ->  1004(42)       ->  [1001(68)]
                         ->  769(14)        ->  [2152(21)]
                                    ->  2152(21)       ->  [4448(32)]
                         ->  684(15)        ->  [855(25), 699(29)]
                                    ->  855(25)        ->  [3374(29)]
                                               ->  3374(29)       ->  [1782(32), 4919(43), 2937(46)]
                                                          ->  1782(32)       ->  [1784(49)]
                                                          ->  4919(43)       ->  [3756(58)]
                                                          ->  2937(46)       ->  [2936(55)]
                                    ->  699(29)        ->  [3395(35)]
                                               ->  3395(35)       ->  [3323(54), 4773(64)]
                                                          ->  3323(54)       ->  [3871(65)]
                                                                     ->  3871(65)       ->  [2816(84)]
              ->  1074(6)        ->  [1347(15), 1345(16), 1113(21), 4241(21), 1017(22)]
                         ->  1347(15)       ->  [2674(20), 4492(27), 1086(29)]
                                    ->  2674(20)       ->  [2673(24), 2503(34), 3161(35)]
                                               ->  2673(24)       ->  [2676(31)]
                                                          ->  2676(31)       ->  [4226(35)]
                                    ->  4492(27)       ->  [4504(30)]
                         ->  1345(16)       ->  [3304(23)]
                         ->  4241(21)       ->  [4242(30), 1904(31)]
                         ->  1017(22)       ->  [1233(33), 1235(33)]
              ->  47(15)         ->  [24(22), 3808(23)]
                         ->  24(22)         ->  [23(28)]
                         ->  3808(23)       ->  [1366(49)]

1863(0)       ->  [1861(7), 744(18), 1478(29)]
              ->  1861(7)        ->  [3581(18), 2141(23), 214(34), 488(34)]
                         ->  2141(23)       ->  [2158(43), 891(49), 1860(49)]
                         ->  488(34)        ->  [3509(55), 2018(58)]
              ->  744(18)        ->  [1980(33), 743(54)]

1864(0)       ->  [1455(4), 4407(15)]
              ->  1455(4)        ->  [1267(7), 3219(8)]
                         ->  1267(7)        ->  [3333(18), 2634(19)]
                                    ->  3333(18)       ->  [4687(21), 4685(22)]
                                               ->  4685(22)       ->  [318(31)]
                                                          ->  318(31)        ->  [4461(45)]
                                                                     ->  4461(45)       ->  [4459(67)]
                                    ->  2634(19)       ->  [3577(24), 2616(28)]

1868(0)       ->  [1469(3), 1518(6)]
              ->  1469(3)        ->  [1869(7), 3207(7), 2781(8), 3889(8)]
                         ->  3207(7)        ->  [9(14)]
                                    ->  9(14)          ->  [4414(21), 2(23), 18(26), 19(27), 3483(28)]
                                               ->  3483(28)       ->  [3481(43)]
                                                          ->  3481(43)       ->  [3482(52)]
                                                                     ->  3482(52)       ->  [702(69)]
                         ->  2781(8)        ->  [3793(21), 1571(23), 1056(26)]
                                    ->  1571(23)       ->  [1236(41)]
                                               ->  1236(41)       ->  [1575(53), 2587(53)]
                                                          ->  2587(53)       ->  [884(64)]
                         ->  3889(8)        ->  [1229(28)]
                                    ->  1229(28)       ->  [1557(42)]
              ->  1518(6)        ->  [1195(9), 1212(11), 1192(13), 1520(15)]
                         ->  1212(11)       ->  [3688(22)]
                         ->  1192(13)       ->  [3341(43)]

1870(0)       ->  [2405(7), 1873(9), 2406(9)]
              ->  2405(7)        ->  [1872(13)]
                         ->  1872(13)       ->  [286(19)]
                                    ->  286(19)        ->  [287(25)]
                                               ->  287(25)        ->  [289(32)]
                                                          ->  289(32)        ->  [3607(44), 648(46), 4111(58)]
                                                                     ->  648(46)        ->  [649(55)]
                                                                                ->  649(55)        ->  [650(58)]
                                                                     ->  4111(58)       ->  [4112(69), 4649(74)]
                                                                                ->  4112(69)       ->  [31(76), 153(77), 222(85)]
                                                                                           ->  153(77)        ->  [3798(84), 2094(87)]
                                                                                           ->  222(85)        ->  [4740(104)]
                                                                                ->  4649(74)       ->  [4637(80)]
              ->  2406(9)        ->  [4532(32)]
                         ->  4532(32)       ->  [4531(37), 3056(44)]

1906(0)       ->  [2461(7), 2459(13)]
              ->  2459(13)       ->  [1943(25), 2299(27)]

1931(0)       ->  [4645(9)]

1951(0)       ->  [2742(5), 3277(6), 2495(7)]
              ->  3277(6)        ->  [2440(17)]
                         ->  2440(17)       ->  [2433(31), 2436(31), 3279(32)]
                                    ->  3279(32)       ->  [4590(42)]
                                               ->  4590(42)       ->  [4588(54)]

1966(0)       ->  [2512(12), 2392(16), 4911(19), 2248(28)]
              ->  2392(16)       ->  [3180(36), 1200(39)]
              ->  4911(19)       ->  [2114(29), 1530(30)]
                         ->  2114(29)       ->  [2733(37)]
                         ->  1530(30)       ->  [1531(41)]

1986(0)       ->  [2209(16), 2712(19)]
              ->  2209(16)       ->  [2826(23), 2422(25), 2215(28), 2213(31)]
                         ->  2215(28)       ->  [3293(45)]
                                    ->  3293(45)       ->  [4652(63)]
                                               ->  4652(63)       ->  [4651(89), 530(91)]
                                                          ->  4651(89)       ->  [4660(99)]

1992(0)       ->  [1991(2), 1990(9)]
              ->  1990(9)        ->  [2161(15)]
                         ->  2161(15)       ->  [1713(23)]
                                    ->  1713(23)       ->  [3009(29)]

2002(0)       ->  [2560(10), 1193(20), 2559(23)]
              ->  2560(10)       ->  [1655(33)]
                         ->  1655(33)       ->  [1563(40)]

2005(0)       ->  [2007(13)]
              ->  2007(13)       ->  [4350(16)]
                         ->  4350(16)       ->  [4345(24), 3137(51)]
                                    ->  3137(51)       ->  [4799(54)]

2012(0)       ->  [2011(10), 3500(23)]

2015(0)       ->  [1564(19), 2014(25)]
              ->  1564(19)       ->  [218(27)]

2017(0)       ->  [2081(6)]
              ->  2081(6)        ->  [1654(14), 2080(16)]

2021(0)       ->  [2023(8)]
              ->  2023(8)        ->  [1574(31)]

2025(0)       ->  [1576(11), 1648(14), 2024(16), 873(17), 583(20)]
              ->  2024(16)       ->  [2128(27)]
                         ->  2128(27)       ->  [2117(34)]
              ->  873(17)        ->  [3267(33), 1114(36)]
                         ->  3267(33)       ->  [4570(39), 4571(39)]

2036(0)       ->  [2035(6), 3025(8)]
              ->  3025(8)        ->  [3648(20), 455(23), 4253(26)]
                         ->  4253(26)       ->  [4257(29), 3832(34)]
                                    ->  4257(29)       ->  [4256(38)]

2040(0)       ->  [1591(4), 1590(8), 1593(13)]
              ->  1591(4)        ->  [279(23)]
                         ->  279(23)        ->  [4601(45)]
              ->  1590(8)        ->  [4010(17)]
              ->  1593(13)       ->  [4100(19), 4841(19)]
                         ->  4100(19)       ->  [3604(24)]
                                    ->  3604(24)       ->  [197(37), 4173(46)]
                                               ->  4173(46)       ->  [4174(52)]
                         ->  4841(19)       ->  [4050(35), 226(36)]
                                    ->  226(36)        ->  [208(39)]

2066(0)       ->  [444(7)]

2069(0)       ->  [881(9)]
              ->  881(9)         ->  [337(33)]
                         ->  337(33)        ->  [340(43)]
                                    ->  340(43)        ->  [631(56)]
                                               ->  631(56)        ->  [4744(61), 630(63)]

2078(0)       ->  [2075(14)]
              ->  2075(14)       ->  [790(32), 4082(32)]
                         ->  790(32)        ->  [780(45)]

2093(0)       ->  [4453(3)]

2101(0)       ->  [2721(10), 2110(12), 2725(12), 2113(15), 2946(18)]
              ->  2113(15)       ->  [1775(22)]
                         ->  1775(22)       ->  [51(29), 2204(30)]
              ->  2946(18)       ->  [3400(34), 4072(37)]

2119(0)       ->  [1118(4), 2736(5), 2737(9)]
              ->  1118(4)        ->  [256(20), 1407(20), 2324(20), 4413(21), 3964(23), 1408(30)]
                         ->  256(20)        ->  [260(34)]
                         ->  2324(20)       ->  [1389(31), 3111(40)]
                                    ->  3111(40)       ->  [3108(51)]
                         ->  4413(21)       ->  [4415(31), 2643(32)]
                                    ->  2643(32)       ->  [2641(39)]
                                               ->  2641(39)       ->  [4513(60)]
                                                          ->  4513(60)       ->  [4514(67)]
                                                                     ->  4514(67)       ->  [3205(75)]
                         ->  3964(23)       ->  [4984(44)]

2145(0)       ->  [3235(11)]
              ->  3235(11)       ->  [3030(17), 3242(19), 3236(21), 4037(23), 4555(23), 4554(24)]
                         ->  4037(23)       ->  [3948(46)]
                                    ->  3948(46)       ->  [2800(59), 200(70)]

2148(0)       ->  [2149(5)]
              ->  2149(5)        ->  [1686(8), 2146(8)]
                         ->  2146(8)        ->  [301(17)]

2172(0)       ->  [2759(8), 2758(9), 724(15), 4373(15), 3706(17), 17(23)]
              ->  2758(9)        ->  [1025(18)]
                         ->  1025(18)       ->  [1020(23)]
                                    ->  1020(23)       ->  [3177(29), 4563(29), 4844(34)]
                                               ->  3177(29)       ->  [4496(37)]
              ->  724(15)        ->  [889(24), 888(25)]
                         ->  888(25)        ->  [3640(51)]
              ->  4373(15)       ->  [4372(21)]
              ->  3706(17)       ->  [4746(28)]
                         ->  4746(28)       ->  [1625(37)]
                                    ->  1625(37)       ->  [2068(43)]
              ->  17(23)         ->  [599(28), 4277(28)]

2180(0)       ->  [2181(2), 2182(3), 3386(3)]

2201(0)       ->  [2203(6), 1185(8), 443(9), 2983(9), 3193(15), 2837(18)]
              ->  2203(6)        ->  [2948(23)]
              ->  1185(8)        ->  [1514(21)]
                         ->  1514(21)       ->  [1512(24), 4663(36)]
              ->  2983(9)        ->  [2977(13), 171(16), 4151(17), 3981(18), 4150(19)]
                         ->  2977(13)       ->  [2980(25)]
                         ->  171(16)        ->  [2334(30), 188(33), 2663(42)]
                                    ->  2334(30)       ->  [2332(35)]
                                               ->  2332(35)       ->  [3223(47)]
                                                          ->  3223(47)       ->  [3224(66)]
                                    ->  2663(42)       ->  [3615(55)]
                                               ->  3615(55)       ->  [520(65), 3613(65)]
                                                          ->  520(65)        ->  [521(79)]
                         ->  4151(17)       ->  [4840(32), 1772(36)]
                                    ->  4840(32)       ->  [4842(38), 1449(43)]
                                               ->  4842(38)       ->  [2135(54)]
                                                          ->  2135(54)       ->  [2134(62)]
                                                                     ->  2134(62)       ->  [2136(71)]
                                               ->  1449(43)       ->  [1450(49)]
                                    ->  1772(36)       ->  [1779(54)]
                                               ->  1779(54)       ->  [1774(65)]
                         ->  3981(18)       ->  [4309(25)]
                         ->  4150(19)       ->  [2735(28)]
                                    ->  2735(28)       ->  [2744(42), 3401(46)]
                                               ->  2744(42)       ->  [2745(57)]
                                               ->  3401(46)       ->  [211(59)]
                                                          ->  211(59)        ->  [245(71)]
              ->  2837(18)       ->  [3904(26), 3902(32), 3392(35)]
                         ->  3392(35)       ->  [4747(56)]

2206(0)       ->  [2207(10)]

2218(0)       ->  [2852(11), 2850(13)]

2233(0)       ->  [804(16)]
              ->  804(16)        ->  [1016(32), 1015(33)]

2281(0)       ->  [3041(7)]

2341(0)       ->  [2340(2), 3349(10), 2116(13)]
              ->  3349(10)       ->  [2419(27), 3347(37)]
                         ->  3347(37)       ->  [1743(46)]
                                    ->  1743(46)       ->  [1741(49)]
              ->  2116(13)       ->  [546(21)]
                         ->  546(21)        ->  [4300(52)]

2358(0)       ->  [4205(16), 2357(18)]

2360(0)       ->  [4580(18)]
              ->  4580(18)       ->  [934(25)]

2364(0)       ->  [2335(11)]

2366(0)       ->  [2351(4), 3521(5), 3152(6), 150(8), 2407(9), 412(15), 4018(15), 3208(17), 3973(17)]
              ->  2351(4)        ->  [3154(16), 1261(18), 4337(19), 4632(20), 3732(33)]
                         ->  4632(20)       ->  [4640(35)]
              ->  3521(5)        ->  [4351(17), 3933(20), 3348(31), 4375(37)]
                         ->  4351(17)       ->  [4347(21)]
                                    ->  4347(21)       ->  [4348(28)]
                         ->  3933(20)       ->  [1642(33)]
                                    ->  1642(33)       ->  [2073(56), 1555(57), 2074(59)]
                                               ->  2074(59)       ->  [3903(72)]
              ->  150(8)         ->  [3528(18), 154(21)]
                         ->  154(21)        ->  [2664(45)]
                                    ->  2664(45)       ->  [2086(62), 2660(65), 2667(65)]
                                               ->  2667(65)       ->  [2009(71), 1736(74), 2259(78)]
                                                          ->  2259(78)       ->  [2257(97), 385(101)]
                                                                     ->  385(101)       ->  [397(105)]
              ->  2407(9)        ->  [3211(19), 3212(26)]
              ->  412(15)        ->  [2472(18), 4848(19), 410(20), 409(22)]
                         ->  2472(18)       ->  [2473(27), 1916(28), 3138(29)]
                         ->  4848(19)       ->  [3593(32)]
                                    ->  3593(32)       ->  [2451(35)]
