89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]

4979(0.0)     ->  [11355(1.0)]

4989(0.0)     ->  [4992(1.5), 18827(5.5)]
              ->  18827(5.5)     ->  [18811(14.0), 3791(14.5)]
                         ->  18811(14.0)    ->  [15423(17.5)]
                         ->  3791(14.5)     ->  [16777(22.5)]
                                    ->  16777(22.5)    ->  [13957(36.0), 19612(38.5)]

5003(0.0)     ->  [13897(1.5), 17784(1.5), 5815(2.0), 15176(2.0), 16873(2.5)]
              ->  13897(1.5)     ->  [276(2.5), 4498(3.0)]
                         ->  276(2.5)       ->  [10480(3.5), 13484(8.0), 275(10.5)]
                                    ->  10480(3.5)     ->  [14635(4.5), 11724(7.0), 8590(7.5), 10897(8.0), 12711(8.0)]
                                               ->  14635(4.5)     ->  [7225(9.0)]
                                                          ->  7225(9.0)      ->  [18252(20.5)]
                                               ->  8590(7.5)      ->  [2912(9.0), 12065(10.0), 14900(11.0), 8602(12.0)]
                                                          ->  2912(9.0)      ->  [19915(16.0), 16105(23.5)]
                                                                     ->  19915(16.0)    ->  [4012(19.0), 9114(23.5)]
                                                          ->  12065(10.0)    ->  [12063(12.5), 7291(17.5)]
                                                                     ->  7291(17.5)     ->  [4603(23.5), 17193(28.0)]
                                                                                ->  4603(23.5)     ->  [19045(35.0), 1824(42.5)]
                                               ->  10897(8.0)     ->  [15437(9.5), 15015(13.5)]
                                               ->  12711(8.0)     ->  [10867(18.0)]
                         ->  4498(3.0)      ->  [4492(10.5)]
              ->  17784(1.5)     ->  [7135(3.5), 16367(4.0), 19087(4.0), 837(5.0), 7136(5.5)]
                         ->  16367(4.0)     ->  [4401(8.5), 10020(9.5)]
                         ->  19087(4.0)     ->  [3405(8.5), 3025(9.0), 9422(9.5)]
                                    ->  3405(8.5)      ->  [4778(10.5), 3407(11.5)]
                                    ->  9422(9.5)      ->  [13755(14.5)]
                                               ->  13755(14.5)    ->  [11364(16.5)]
              ->  5815(2.0)      ->  [4760(7.0), 11575(7.5)]
                         ->  4760(7.0)      ->  [13710(9.5), 17593(12.5)]
                                    ->  13710(9.5)     ->  [19101(12.5), 13713(14.5)]
                                               ->  19101(12.5)    ->  [8633(26.5), 1142(28.5)]
                         ->  11575(7.5)     ->  [15081(10.5), 16005(12.5)]
                                    ->  15081(10.5)    ->  [10192(18.5)]
              ->  15176(2.0)     ->  [2301(3.5), 11735(4.0), 19409(4.0), 19942(4.0), 1798(5.5), 7530(7.0), 1894(7.5), 4440(8.0), 11688(8.5), 9928(10.5)]
                         ->  19942(4.0)     ->  [11173(5.5), 8204(8.0)]
                                    ->  11173(5.5)     ->  [7968(15.5)]
                                               ->  7968(15.5)     ->  [7970(18.5), 9307(23.0)]
                                    ->  8204(8.0)      ->  [18398(16.5)]
                                               ->  18398(16.5)    ->  [18638(22.5)]
                         ->  1798(5.5)      ->  [17858(8.5), 5915(10.0), 19776(10.0), 2302(12.0)]
                                    ->  17858(8.5)     ->  [7231(19.0), 7227(19.5)]
                                    ->  5915(10.0)     ->  [18082(11.5), 8350(15.0)]
                                               ->  18082(11.5)    ->  [18078(18.5)]
                         ->  4440(8.0)      ->  [7017(15.0)]

5020(0.0)     ->  [2366(7.5), 17345(7.5)]
              ->  2366(7.5)      ->  [776(9.5), 17726(9.5), 18887(11.0), 2299(13.0)]
                         ->  776(9.5)       ->  [967(13.0), 963(14.5)]
                                    ->  967(13.0)      ->  [10145(22.5)]
                                    ->  963(14.5)      ->  [10078(21.5)]

5081(0.0)     ->  [7205(3.5), 2489(4.5), 9920(4.5), 17853(5.5)]

5102(0.0)     ->  [19714(3.5), 14358(4.0), 19094(4.0), 7251(5.5), 9522(7.0), 1761(7.5), 7821(8.0), 19506(9.0), 1547(9.5), 17880(10.5)]
              ->  19714(3.5)     ->  [10800(10.0)]
              ->  14358(4.0)     ->  [746(5.5), 939(6.5), 7671(7.0)]
                         ->  939(6.5)       ->  [15359(11.5), 938(12.0)]
                                    ->  938(12.0)      ->  [4612(18.5)]
                                               ->  4612(18.5)     ->  [4609(25.0), 18293(33.5)]
                                                          ->  18293(33.5)    ->  [13707(38.5)]
                         ->  7671(7.0)      ->  [408(10.0), 15858(10.0), 19625(10.0), 7672(10.5)]
                                    ->  19625(10.0)    ->  [19626(12.0), 2442(13.5), 19957(13.5)]
                                               ->  19626(12.0)    ->  [4082(16.5), 15365(21.5)]
                                               ->  2442(13.5)     ->  [14702(24.5)]
                                                          ->  14702(24.5)    ->  [14706(28.0)]
                                                                     ->  14706(28.0)    ->  [16444(37.5)]
                                                                                ->  16444(37.5)    ->  [4058(46.0)]
                                                                                           ->  4058(46.0)     ->  [255(50.5)]
              ->  7251(5.5)      ->  [17375(9.5), 4717(15.5), 4048(16.5), 14586(17.0)]
                         ->  17375(9.5)     ->  [88(11.5), 17376(11.5)]
                                    ->  17376(11.5)    ->  [6009(22.5)]
                         ->  4048(16.5)     ->  [4049(27.0)]
                         ->  14586(17.0)    ->  [18283(23.0)]
              ->  9522(7.0)      ->  [13393(11.5)]
                         ->  13393(11.5)    ->  [13398(13.0), 13394(13.5), 2685(15.5)]
                                    ->  13398(13.0)    ->  [11660(15.5)]
                                               ->  11660(15.5)    ->  [16160(22.5)]
                                                          ->  16160(22.5)    ->  [1318(29.5)]
                                    ->  13394(13.5)    ->  [5229(20.0)]
                                               ->  5229(20.0)     ->  [5232(22.5), 5884(24.5)]
                                                          ->  5884(24.5)     ->  [5883(28.5)]
                                                                     ->  5883(28.5)     ->  [8368(32.0)]
                                                                                ->  8368(32.0)     ->  [7733(44.5)]
                                    ->  2685(15.5)     ->  [18606(23.5)]
              ->  1761(7.5)      ->  [3078(14.0)]
              ->  7821(8.0)      ->  [14499(9.5)]
              ->  19506(9.0)     ->  [1711(10.5), 19712(11.5), 16054(15.0)]
              ->  1547(9.5)      ->  [2000(13.0), 1546(13.5), 1997(13.5), 16044(13.5), 14942(16.5)]
                         ->  2000(13.0)     ->  [7283(21.0), 10989(21.5), 10508(23.0)]
                         ->  1997(13.5)     ->  [2979(26.0), 5193(26.5), 11614(27.0)]
                                    ->  11614(27.0)    ->  [11186(29.5), 10484(35.5)]

5155(0.0)     ->  [5154(12.5), 5156(12.5), 14340(15.5), 3679(16.0)]
              ->  5156(12.5)     ->  [5140(17.5)]
                         ->  5140(17.5)     ->  [4885(24.5)]
              ->  14340(15.5)    ->  [14524(21.0), 7818(21.5), 11005(22.0), 8775(24.0)]
                         ->  11005(22.0)    ->  [18269(34.5)]

5159(0.0)     ->  [3708(7.5), 13077(8.0), 9076(8.5)]
              ->  3708(7.5)      ->  [317(12.0)]
                         ->  317(12.0)      ->  [18033(14.5)]
              ->  13077(8.0)     ->  [14386(21.5), 12808(25.5), 13836(25.5)]
              ->  9076(8.5)      ->  [4452(14.5), 17037(18.5), 9094(21.0)]
                         ->  17037(18.5)    ->  [17034(35.0), 8525(41.5)]
                                    ->  17034(35.0)    ->  [18369(45.5)]
                         ->  9094(21.0)     ->  [16533(33.5), 8891(34.5)]

5180(0.0)     ->  [13026(3.0), 16339(5.0), 5181(8.5), 17915(10.0)]
              ->  13026(3.0)     ->  [17777(8.5), 4174(9.0), 19033(9.5)]
                         ->  17777(8.5)     ->  [19281(9.5), 10024(10.5)]
                                    ->  19281(9.5)     ->  [10097(13.0)]
                                    ->  10024(10.5)    ->  [13949(19.0), 13952(24.0)]
                                               ->  13949(19.0)    ->  [17867(25.5)]
              ->  16339(5.0)     ->  [16223(13.5)]

5225(0.0)     ->  [261(3.5), 12415(4.0), 15003(4.0), 2810(4.5), 3424(4.5), 4757(4.5), 13397(5.5), 16672(7.5), 2602(8.0), 7144(8.5), 14895(8.5), 6995(9.5), 3735(13.5)]
              ->  261(3.5)       ->  [13967(7.0), 6353(7.5), 13992(7.5), 8875(8.0), 266(8.5), 4690(9.0)]
                         ->  13967(7.0)     ->  [17029(8.0), 209(9.5), 17801(11.0)]
                                    ->  17029(8.0)     ->  [3729(14.5)]
                                               ->  3729(14.5)     ->  [14846(30.5)]
                         ->  6353(7.5)      ->  [12246(8.5), 14957(8.5)]
                         ->  13992(7.5)     ->  [8277(9.5), 8523(10.0), 19854(11.5)]
                                    ->  8277(9.5)      ->  [11657(20.5)]
                         ->  8875(8.0)      ->  [18566(10.0)]
                                    ->  18566(10.0)    ->  [18567(15.5)]
                         ->  266(8.5)       ->  [12346(18.0), 1349(18.5)]
                                    ->  1349(18.5)     ->  [15039(24.5), 15730(28.0)]
                                               ->  15039(24.5)    ->  [12086(27.5), 5456(29.0), 15036(29.0), 1190(35.0), 8685(36.0)]
                                                          ->  12086(27.5)    ->  [12088(31.5), 1462(35.5)]
                         ->  4690(9.0)      ->  [4789(26.5)]
                                    ->  4789(26.5)     ->  [4790(29.0)]
              ->  15003(4.0)     ->  [176(7.5), 325(7.5), 14149(7.5), 15307(8.0), 8632(10.5), 18789(13.0)]
                         ->  14149(7.5)     ->  [476(8.5), 3855(10.0), 568(13.0)]
                                    ->  3855(10.0)     ->  [5396(14.5)]
                                    ->  568(13.0)      ->  [15764(17.5)]
                         ->  15307(8.0)     ->  [12201(18.0), 5073(19.0)]
              ->  4757(4.5)      ->  [6728(10.0), 5580(11.5)]
                         ->  6728(10.0)     ->  [13002(14.0)]
              ->  2602(8.0)      ->  [19826(10.0), 3498(12.0), 3504(13.0)]
                         ->  19826(10.0)    ->  [19827(13.0), 3500(14.0), 15827(14.0)]
                                    ->  15827(14.0)    ->  [3820(24.0)]
                         ->  3504(13.0)     ->  [9935(16.0)]
              ->  14895(8.5)     ->  [1483(14.5)]
              ->  6995(9.5)      ->  [9969(16.0)]
              ->  3735(13.5)     ->  [3734(19.5), 3943(21.5)]

5248(0.0)     ->  [15467(9.5), 5511(13.0)]

5260(0.0)     ->  [5257(1.0), 10339(2.0), 2755(4.0), 3394(5.0)]
              ->  10339(2.0)     ->  [10342(5.0)]
              ->  2755(4.0)      ->  [3758(7.5), 2734(8.5)]
                         ->  2734(8.5)      ->  [15964(9.5)]

5263(0.0)     ->  [15491(4.5), 19246(6.0)]
              ->  15491(4.5)     ->  [13479(8.5), 1673(9.5), 2613(17.5)]
                         ->  1673(9.5)      ->  [1672(14.0)]
                                    ->  1672(14.0)     ->  [11215(17.0)]
                                               ->  11215(17.0)    ->  [17585(18.0)]
                                                          ->  17585(18.0)    ->  [5036(24.0)]
                                                                     ->  5036(24.0)     ->  [3694(31.5)]
              ->  19246(6.0)     ->  [16431(9.5), 18538(9.5)]
                         ->  18538(9.5)     ->  [5062(15.5), 6428(16.0), 6712(18.5)]
                                    ->  6428(16.0)     ->  [6431(31.5)]

5285(0.0)     ->  [17573(4.5), 2126(5.5), 6480(5.5), 17311(6.5), 4076(7.5)]
              ->  17573(4.5)     ->  [7463(10.5), 13780(10.5)]
              ->  6480(5.5)      ->  [16658(12.0)]
              ->  17311(6.5)     ->  [16124(23.5), 17312(23.5)]

5321(0.0)     ->  [5304(3.5), 6010(3.5), 2056(4.5), 4903(5.0), 1224(5.5)]
              ->  5304(3.5)      ->  [13663(9.5)]
              ->  4903(5.0)      ->  [4898(7.0)]
              ->  1224(5.5)      ->  [9474(7.0)]

5372(0.0)     ->  [3603(3.0)]
              ->  3603(3.0)      ->  [3672(6.0)]

5379(0.0)     ->  [4852(5.5), 5310(11.5)]
              ->  5310(11.5)     ->  [5313(16.5), 17270(17.0)]

5406(0.0)     ->  [173(1.5), 7686(1.5), 8043(3.0), 7685(4.0), 6721(4.5), 15257(4.5)]
              ->  173(1.5)       ->  [166(7.0), 15342(7.0)]
              ->  8043(3.0)      ->  [1998(4.5), 7452(4.5), 18892(4.5), 8049(5.0), 19345(7.0), 19514(7.5), 16754(8.0), 11341(8.5), 17116(8.5), 2045(9.0), 18579(11.0), 8046(11.5), 7573(13.5)]
                         ->  1998(4.5)      ->  [2815(8.5), 2557(10.5)]
                                    ->  2815(8.5)      ->  [19886(17.5), 19888(19.0)]
                                               ->  19886(17.5)    ->  [3879(20.5)]
                                    ->  2557(10.5)     ->  [14444(15.0)]
                                               ->  14444(15.0)    ->  [9975(24.5)]
                                                          ->  9975(24.5)     ->  [9974(33.0)]
                         ->  18892(4.5)     ->  [18891(8.0)]
                                    ->  18891(8.0)     ->  [6979(11.5), 18893(11.5), 2388(15.5)]
                                               ->  6979(11.5)     ->  [5337(18.0), 14304(21.5)]
                                                          ->  14304(21.5)    ->  [2130(23.5), 10642(23.5)]
                                                                     ->  2130(23.5)     ->  [17770(30.5), 7976(34.0)]
                         ->  8049(5.0)      ->  [9104(8.0)]
                                    ->  9104(8.0)      ->  [10340(10.5), 5366(11.5)]
                                               ->  10340(10.5)    ->  [6865(13.5), 18899(14.0)]
                         ->  19514(7.5)     ->  [10391(12.5)]
                         ->  11341(8.5)     ->  [7117(14.5), 8641(14.5), 9361(16.5)]
                         ->  2045(9.0)      ->  [15347(10.5)]
                                    ->  15347(10.5)    ->  [2614(19.5)]
                                               ->  2614(19.5)     ->  [8063(21.5)]
              ->  6721(4.5)      ->  [9451(6.5)]
                         ->  9451(6.5)      ->  [18993(16.5)]
                                    ->  18993(16.5)    ->  [6317(25.0)]

5428(0.0)     ->  [1658(2.0), 12898(2.0), 17192(2.0), 9966(2.5), 15692(2.5), 12153(3.0), 13969(3.0), 8457(3.5), 18108(4.0), 7272(4.5), 8955(4.5), 12310(4.5), 14511(4.5), 18525(4.5), 7705(5.5)]
              ->  12898(2.0)     ->  [10003(3.5), 2777(4.0), 17894(4.0), 8693(4.5), 17534(4.5), 1159(7.5), 13923(7.5), 1854(9.0), 17895(10.5)]
                         ->  10003(3.5)     ->  [10004(10.5)]
                                    ->  10004(10.5)    ->  [2287(12.5), 14120(13.5)]
                                               ->  2287(12.5)     ->  [7431(19.5), 2288(23.5)]
                                                          ->  7431(19.5)     ->  [8295(38.5)]
                                                                     ->  8295(38.5)     ->  [1524(45.5)]
                                               ->  14120(13.5)    ->  [14143(18.5)]
                         ->  2777(4.0)      ->  [3778(15.5)]
                                    ->  3778(15.5)     ->  [4599(23.0), 4313(23.5), 16570(25.0)]
                                               ->  4599(23.0)     ->  [17685(32.5)]
                                               ->  4313(23.5)     ->  [11894(30.0)]
                                                          ->  11894(30.0)    ->  [11895(32.5)]
                         ->  17894(4.0)     ->  [5837(9.5), 18958(11.5), 303(14.0), 2615(21.5)]
                                    ->  5837(9.5)      ->  [5836(10.5), 19206(11.5), 2426(17.0)]
                                               ->  19206(11.5)    ->  [4227(15.0), 18533(18.5)]
                                                          ->  4227(15.0)     ->  [16089(19.0), 19928(19.0)]
                                                                     ->  19928(19.0)    ->  [10068(21.5), 2308(26.0)]
                                                                                ->  10068(21.5)    ->  [10065(25.5)]
                                                                                           ->  10065(25.5)    ->  [10066(29.5), 564(35.0)]
                                    ->  18958(11.5)    ->  [83(19.5), 8454(19.5)]
                         ->  8693(4.5)      ->  [6198(6.0), 14479(7.0), 6030(7.5), 17553(7.5), 17667(7.5), 2862(8.0), 8980(8.5), 18618(8.5), 5038(9.5), 8694(10.5), 18424(10.5)]
                                    ->  14479(7.0)     ->  [3303(8.5), 10706(11.5), 14478(17.0)]
                                               ->  10706(11.5)    ->  [10685(19.0)]
                                               ->  14478(17.0)    ->  [13234(23.5)]
                                    ->  6030(7.5)      ->  [2703(10.5)]
                                               ->  2703(10.5)     ->  [2704(12.0)]
                                    ->  17553(7.5)     ->  [6672(11.5), 8764(15.5), 2590(19.5)]
                                               ->  6672(11.5)     ->  [14134(21.0)]
                                    ->  2862(8.0)      ->  [2847(9.5)]
                                    ->  8980(8.5)      ->  [12570(11.5), 10668(12.5), 12568(15.5)]
                                    ->  18618(8.5)     ->  [15979(13.5)]
                                               ->  15979(13.5)    ->  [2026(16.5), 11548(16.5), 4065(20.5)]
                                                          ->  2026(16.5)     ->  [11393(27.0), 4170(27.5)]
                                                                     ->  11393(27.0)    ->  [13095(28.5)]
                         ->  1854(9.0)      ->  [19381(11.5)]
                                    ->  19381(11.5)    ->  [722(13.5), 19378(13.5), 14630(14.5)]
                                               ->  722(13.5)      ->  [725(17.5), 19426(20.5)]
                                               ->  19378(13.5)    ->  [723(21.5), 13951(22.5)]
                         ->  17895(10.5)    ->  [4869(14.0), 16418(18.5)]
                                    ->  4869(14.0)     ->  [14367(21.5)]
              ->  17192(2.0)     ->  [5298(3.0), 3091(3.5), 17438(4.5), 6035(5.5), 6033(6.0), 19406(7.0), 16462(7.5), 13342(8.5), 17994(9.0), 18019(10.0), 1665(12.5)]
                         ->  5298(3.0)      ->  [7481(18.0)]
                         ->  3091(3.5)      ->  [9468(7.0), 17564(7.0), 1714(7.5), 3084(7.5), 18841(7.5), 738(8.5), 4362(8.5), 6860(8.5)]
                                    ->  9468(7.0)      ->  [3942(10.5), 13254(16.0)]
                                               ->  13254(16.0)    ->  [8107(22.5)]
                                    ->  17564(7.0)     ->  [4713(10.0), 6919(11.5), 6700(12.5)]
                                               ->  4713(10.0)     ->  [11283(14.5)]
                                                          ->  11283(14.5)    ->  [11282(20.0), 11284(22.5)]
                                               ->  6919(11.5)     ->  [6920(20.0), 19133(22.5)]
                                                          ->  19133(22.5)    ->  [19136(30.5)]
                                    ->  738(8.5)       ->  [19399(13.5), 19484(13.5), 19400(14.5), 933(15.5), 934(17.5)]
                                               ->  19399(13.5)    ->  [935(19.0), 7848(24.5)]
                                               ->  933(15.5)      ->  [7331(31.0)]
                                    ->  4362(8.5)      ->  [19532(16.0), 16287(22.5)]
                                               ->  19532(16.0)    ->  [1950(18.5), 7801(22.5), 1949(23.0), 5070(25.0)]
                                                          ->  1950(18.5)     ->  [12466(23.0), 19533(23.5), 19779(24.0)]
                                                                     ->  19533(23.5)    ->  [1710(26.5)]
                                    ->  6860(8.5)      ->  [244(11.0)]
                         ->  17438(4.5)     ->  [5297(6.5), 10460(8.0), 673(9.0), 6454(12.0), 6453(12.5), 1406(13.0)]
                                    ->  5297(6.5)      ->  [68(14.5)]
                                               ->  68(14.5)       ->  [18880(27.5)]
                                    ->  6453(12.5)     ->  [2283(15.5)]
                                               ->  2283(15.5)     ->  [2285(17.5), 13496(18.5)]
                         ->  6033(6.0)      ->  [19785(15.0)]
                         ->  19406(7.0)     ->  [10260(11.0), 10259(12.5)]
                         ->  16462(7.5)     ->  [12137(9.0), 12460(9.0)]
                                    ->  12460(9.0)     ->  [17175(15.5)]
                         ->  17994(9.0)     ->  [19232(11.5), 7473(12.0)]
                                    ->  7473(12.0)     ->  [11373(22.0)]
                                               ->  11373(22.0)    ->  [11375(29.0)]
                                                          ->  11375(29.0)    ->  [2988(38.5)]
                         ->  18019(10.0)    ->  [7512(19.0), 4837(22.5)]
                                    ->  4837(22.5)     ->  [4836(25.0)]
                         ->  1665(12.5)     ->  [2106(16.0)]
                                    ->  2106(16.0)     ->  [2107(18.5)]
                                               ->  2107(18.5)     ->  [3543(24.0), 15025(26.0)]
                                                          ->  3543(24.0)     ->  [3545(35.5), 2520(39.5)]
              ->  15692(2.5)     ->  [8089(4.0), 3243(4.5), 2417(5.0)]
                         ->  8089(4.0)      ->  [4823(8.5), 17486(8.5), 11304(9.5), 11446(10.0)]
                                    ->  4823(8.5)      ->  [6824(19.0)]
                                    ->  11446(10.0)    ->  [15093(12.5), 4300(16.0)]
                         ->  2417(5.0)      ->  [1945(7.0), 19332(7.0), 3244(7.5), 14833(7.5), 18062(7.5), 11473(9.0), 17224(9.0), 10154(9.5), 6787(10.0)]
                                    ->  1945(7.0)      ->  [6818(9.5), 15287(10.5)]
                                               ->  15287(10.5)    ->  [15288(22.5)]
                                    ->  19332(7.0)     ->  [9008(8.5), 440(14.5), 6278(15.5), 19238(15.5)]
                                               ->  9008(8.5)      ->  [5902(15.0), 13353(15.0)]
                                               ->  19238(15.5)    ->  [13899(19.5)]
                                                          ->  13899(19.5)    ->  [3056(25.0)]
                                    ->  18062(7.5)     ->  [46(13.5), 6833(14.0)]
                                    ->  17224(9.0)     ->  [4316(10.0)]
                                               ->  4316(10.0)     ->  [18190(12.5)]
                                    ->  10154(9.5)     ->  [14159(12.5), 14157(15.5)]
                                    ->  6787(10.0)     ->  [9643(14.0)]
                                               ->  9643(14.0)     ->  [16290(22.5)]
              ->  12153(3.0)     ->  [12073(9.5), 6362(10.5)]
                         ->  12073(9.5)     ->  [16611(15.0)]
              ->  13969(3.0)     ->  [223(8.0), 17993(8.0), 16523(10.5), 17491(10.5)]
                         ->  223(8.0)       ->  [10121(9.5)]
                                    ->  10121(9.5)     ->  [9576(15.5)]
                                               ->  9576(15.5)     ->  [9574(28.5), 1124(31.5)]
                                                          ->  1124(31.5)     ->  [18150(39.0)]
                                                                     ->  18150(39.0)    ->  [15294(42.0)]
                         ->  17993(8.0)     ->  [10191(15.5), 7448(16.5)]
                         ->  17491(10.5)    ->  [4580(17.0), 6543(18.5)]
                                    ->  4580(17.0)     ->  [6789(26.5)]
                                               ->  6789(26.5)     ->  [17877(34.0)]
                                    ->  6543(18.5)     ->  [13227(27.5)]
                                               ->  13227(27.5)    ->  [13255(32.0)]
              ->  8457(3.5)      ->  [8460(8.5), 11864(10.5)]
                         ->  11864(10.5)    ->  [11165(13.0)]
                                    ->  11165(13.0)    ->  [11167(21.5)]
                                               ->  11167(21.5)    ->  [3301(33.5)]
                                                          ->  3301(33.5)     ->  [6974(40.0)]
              ->  18108(4.0)     ->  [3205(10.0), 8734(10.0), 11869(10.0), 12589(10.0), 7708(13.0)]
                         ->  3205(10.0)     ->  [4513(13.0)]
                                    ->  4513(13.0)     ->  [18088(20.5)]
                         ->  11869(10.0)    ->  [17831(20.0), 7165(20.5)]
                         ->  7708(13.0)     ->  [11006(24.0)]
              ->  7272(4.5)      ->  [10334(8.5), 7142(9.5), 14746(9.5), 10333(11.5)]
                         ->  7142(9.5)      ->  [5360(20.5)]
                         ->  14746(9.5)     ->  [14755(18.5)]
              ->  8955(4.5)      ->  [15452(10.0), 13286(11.5), 18774(11.5), 12518(12.0)]
              ->  12310(4.5)     ->  [13103(6.5), 7076(8.0)]
              ->  14511(4.5)     ->  [1213(9.5)]
              ->  18525(4.5)     ->  [8448(7.5), 17110(7.5), 18609(9.5)]
                         ->  17110(7.5)     ->  [4233(10.5)]
                                    ->  4233(10.5)     ->  [10921(16.0)]
                         ->  18609(9.5)     ->  [8642(14.5)]

5437(0.0)     ->  [7721(6.0), 17739(7.5), 7722(12.0), 7720(12.5)]
              ->  7722(12.0)     ->  [12668(18.5)]
                         ->  12668(18.5)    ->  [12629(30.5)]

5438(0.0)     ->  [13835(0.5), 3148(2.0), 11456(2.5), 18128(2.5)]
              ->  3148(2.0)      ->  [8139(10.0)]
              ->  11456(2.5)     ->  [15809(12.0)]
                         ->  15809(12.0)    ->  [16483(26.0)]
              ->  18128(2.5)     ->  [7734(10.5), 16535(15.5)]
                         ->  7734(10.5)     ->  [7732(15.5), 15970(15.5)]
                         ->  16535(15.5)    ->  [2454(20.0), 14359(21.0), 16536(21.5)]

5506(0.0)     ->  [1064(3.0), 3151(3.0), 5507(3.5), 7230(4.0), 6874(4.5)]
              ->  1064(3.0)      ->  [1086(9.5)]
              ->  3151(3.0)      ->  [2172(4.5)]
                         ->  2172(4.5)      ->  [11331(7.0)]
                                    ->  11331(7.0)     ->  [11330(18.0)]
              ->  5507(3.5)      ->  [16332(8.0)]
                         ->  16332(8.0)     ->  [7782(14.5), 13733(16.0), 2690(21.5)]
                                    ->  7782(14.5)     ->  [17871(22.5)]
                                    ->  2690(21.5)     ->  [2691(25.0)]
                                               ->  2691(25.0)     ->  [6255(28.5)]
              ->  7230(4.0)      ->  [7228(7.0), 19424(7.0)]
                         ->  7228(7.0)      ->  [10301(10.0), 10930(13.0), 15426(17.5)]
                                    ->  10301(10.0)    ->  [16954(13.0)]
                                    ->  10930(13.0)    ->  [1249(16.5)]
                                    ->  15426(17.5)    ->  [15427(28.0)]
              ->  6874(4.5)      ->  [6873(6.0), 14088(8.5), 17455(9.0)]
                         ->  6873(6.0)      ->  [5485(13.5)]
                                    ->  5485(13.5)     ->  [8434(23.5)]
                         ->  14088(8.5)     ->  [388(14.5)]
                                    ->  388(14.5)      ->  [6604(17.5)]
                                               ->  6604(17.5)     ->  [2376(22.5)]

5531(0.0)     ->  [9902(1.0), 4709(1.5), 5530(1.5)]
              ->  4709(1.5)      ->  [4693(6.5), 8232(8.0), 4696(10.5), 8205(16.5), 12279(16.5)]
                         ->  4693(6.5)      ->  [19835(12.0), 13172(14.0), 17465(15.5)]
                                    ->  19835(12.0)    ->  [690(19.0), 2089(19.5), 19557(20.5)]
                                               ->  2089(19.5)     ->  [3(25.5)]
                                                          ->  3(25.5)        ->  [19254(35.0), 18670(37.5)]
                         ->  8232(8.0)      ->  [8857(11.0), 13053(11.5)]
                                    ->  8857(11.0)     ->  [8856(19.0)]
                                               ->  8856(19.0)     ->  [8855(28.5)]
              ->  5530(1.5)      ->  [14197(5.5), 16896(6.0), 19825(6.5)]
                         ->  14197(5.5)     ->  [11517(16.0), 14198(16.5), 5053(18.0)]
                         ->  19825(6.5)     ->  [8654(13.5), 9895(13.5)]
                                    ->  9895(13.5)     ->  [6982(15.0)]
                                               ->  6982(15.0)     ->  [63(20.0)]

5541(0.0)     ->  [3174(9.0)]
              ->  3174(9.0)      ->  [3175(15.0), 18671(18.5)]
                         ->  18671(18.5)    ->  [18700(26.0)]

5552(0.0)     ->  [123(0.5)]

5593(0.0)     ->  [1371(8.0), 18215(8.5)]
              ->  1371(8.0)      ->  [14822(13.0)]
              ->  18215(8.5)     ->  [5587(12.0)]
                         ->  5587(12.0)     ->  [14026(15.5)]

5666(0.0)     ->  [18299(1.5), 9483(2.5), 15236(2.5), 8103(3.5)]
              ->  18299(1.5)     ->  [10957(4.5)]
                         ->  10957(4.5)     ->  [5168(10.0), 7836(10.0), 10182(10.5)]
                                    ->  5168(10.0)     ->  [5961(19.5), 585(20.5), 15882(26.0)]
                                               ->  585(20.5)      ->  [9538(24.5)]
                                    ->  10182(10.5)    ->  [10180(19.0)]
              ->  9483(2.5)      ->  [18621(9.5)]
                         ->  18621(9.5)     ->  [18622(19.5)]
                                    ->  18622(19.5)    ->  [10886(34.5)]
              ->  15236(2.5)     ->  [8260(10.5), 10799(11.5), 2428(12.0), 11174(12.0), 2424(14.5)]
                         ->  2428(12.0)     ->  [535(24.0)]
                                    ->  535(24.0)      ->  [531(29.0)]
                                               ->  531(29.0)      ->  [19357(39.5), 533(40.5)]
                                                          ->  533(40.5)      ->  [5481(46.0)]
                         ->  11174(12.0)    ->  [11175(15.5)]
                         ->  2424(14.5)     ->  [16916(18.0)]

5673(0.0)     ->  [9689(7.0), 4129(14.0), 3413(17.0)]
              ->  9689(7.0)      ->  [1602(10.5), 8851(10.5)]
              ->  4129(14.0)     ->  [1092(21.0)]
              ->  3413(17.0)     ->  [290(21.5), 3637(23.5)]

5676(0.0)     ->  [18947(4.5), 19933(5.5), 3347(7.5)]
              ->  18947(4.5)     ->  [5195(8.5), 19622(10.5), 18945(12.5)]
                         ->  5195(8.5)      ->  [5196(13.5), 2355(16.5)]
                         ->  19622(10.5)    ->  [10600(20.0)]
                                    ->  10600(20.0)    ->  [7875(29.5), 8268(30.5)]
                         ->  18945(12.5)    ->  [16568(15.5)]
              ->  19933(5.5)     ->  [2338(6.5), 19603(7.0)]
                         ->  19603(7.0)     ->  [2336(11.5), 13292(11.5)]
                                    ->  2336(11.5)     ->  [2337(14.0)]
                                    ->  13292(11.5)    ->  [13290(14.5), 10449(17.5), 17101(17.5)]
                                               ->  13290(14.5)    ->  [4750(18.5), 8701(22.0), 2491(25.0)]
                                                          ->  4750(18.5)     ->  [7504(25.5)]
